ID,Experience_Years,Age,Gender,Education,Department,Location,Performance_Rating,Salary
1,10,42,Female,Master,Engineering,Suburban,4,267046.4
2,7,29,Female,Master,Sales,Urban,2,96331.98
3,8,26,Male,Bachelor,Sales,Urban,1,123591.04
4,16,34,Female,Bachelor,Finance,Urban,4,258370.42
5,6,33,Male,Bachelor,Finance,Urban,1,129491.92
6,6,30,Male,Bachelor,Sales,Urban,2,84252.41
7,17,41,Male,Master,Marketing,Urban,3,278302.51
8,12,44,Male,Master,Marketing,Urban,2,245363.41
9,5,35,Female,Bachelor,Finance,Urban,5,175148.34
10,11,49,Male,Bachelor,Engineering,Urban,4,239343.87
11,5,23,Male,Master,Engineering,Urban,2,119982.89
12,5,33,Female,PhD,Finance,Suburban,3,168594.2
13,9,27,Male,Bachelor,Sales,Urban,1,127636.31
14,0,18,Female,Bachelor,Engineering,Urban,4,50096.97
15,0,34,Male,Bachelor,Engineering,Suburban,2,60178.91
16,4,33,Female,PhD,Operations,Suburban,3,85347.23
17,1,50,Female,High School,Finance,Suburban,2,51006.35
18,9,41,Male,Bachelor,Finance,Urban,5,225043.25
19,2,24,Male,Bachelor,Sales,Urban,4,87255.52
20,0,53,Male,Bachelor,Sales,Suburban,1,71085.18
21,16,47,Female,Bachelor,Operations,Urban,3,192952.43
22,6,40,Male,PhD,Operations,Urban,2,145597.72
23,8,32,Male,High School,Engineering,Urban,4,128397.14
24,0,25,Male,Bachelor,Finance,Suburban,2,52893.94
25,4,31,Male,High School,Engineering,Urban,4,79113.62
26,8,45,Male,High School,Engineering,Rural,5,112304.15
27,1,53,Female,Bachelor,HR,Suburban,2,46961.35
28,10,50,Male,Bachelor,Sales,Urban,5,233266.31
29,4,30,Male,Bachelor,Operations,Suburban,3,55056.1
30,5,23,Female,Bachelor,Engineering,Suburban,5,91835.5
31,4,36,Female,High School,Sales,Suburban,4,89097.3
32,0,18,Male,Bachelor,Operations,Urban,3,251679.52
33,7,38,Male,PhD,Operations,Suburban,2,136378.59
34,1,33,Male,Master,Engineering,Urban,2,98234.22
35,12,30,Female,Bachelor,Marketing,Rural,4,100418.33
36,0,19,Male,Bachelor,HR,Urban,1,31025.26
37,9,40,Female,Master,Engineering,Urban,1,160701.39
38,0,29,Female,High School,Operations,Suburban,2,20128.59
39,0,23,Male,Master,Operations,Suburban,4,47366.13
40,0,18,Male,Master,Engineering,Urban,1,132131.63
41,12,34,Male,High School,Engineering,Urban,5,208867.51
42,9,52,Male,High School,Engineering,Urban,2,120181.52
43,7,51,Male,PhD,Operations,Rural,5,208498.5
44,6,30,Female,Bachelor,Engineering,Suburban,4,69587.18
45,0,28,Female,High School,Sales,Suburban,5,45921.73
46,3,39,Female,Bachelor,Sales,Urban,1,77332.95
47,5,25,Female,Bachelor,Sales,Urban,1,62506.25
48,14,38,Male,Bachelor,Engineering,Suburban,3,224359.12
49,10,42,Male,Master,Engineering,Suburban,2,243059.02
50,0,47,Male,PhD,Operations,Urban,4,122524.27
51,9,33,Female,Bachelor,Operations,Suburban,2,69554.83
52,5,32,Female,Bachelor,Finance,Urban,5,128483.93
53,3,26,Female,Bachelor,Engineering,Urban,4,54872.83
54,8,26,Male,Bachelor,Marketing,Urban,4,151927.76
55,14,32,Male,High School,HR,Urban,1,105526.64
56,13,38,Female,PhD,Marketing,Urban,5,408183.11
57,2,44,Male,Master,Operations,Urban,1,86003.33
58,6,26,Female,Bachelor,HR,Urban,1,44539.05
59,9,49,Female,Bachelor,Engineering,Suburban,3,112352.5
60,13,32,Female,Bachelor,Operations,Urban,1,123591.94
61,5,34,Male,Bachelor,Operations,Urban,2,63178.69
62,6,27,Male,Bachelor,Engineering,Urban,4,122656.2
63,0,18,Male,Bachelor,Sales,Urban,1,47149.63
64,0,43,Male,PhD,Marketing,Suburban,2,131327.7
65,12,42,Male,Bachelor,Marketing,Urban,5,261494.35
66,14,32,Female,Bachelor,Engineering,Suburban,4,172444.26
67,7,35,Female,Master,Sales,Suburban,5,130190.47
68,14,40,Male,High School,Operations,Urban,2,132243.09
69,1,19,Male,Bachelor,Sales,Urban,5,173888.05
70,4,29,Male,Bachelor,Engineering,Urban,5,111152.33
71,10,42,Male,Bachelor,HR,Urban,5,167891.26
72,4,22,Female,Master,Marketing,Suburban,1,197629.5
73,7,37,Male,Bachelor,Finance,Urban,1,119702.82
74,3,21,Male,Master,Sales,Urban,1,314668.65
75,0,39,Male,Bachelor,Engineering,Urban,4,89952.18
76,12,34,Female,Bachelor,Engineering,Urban,2,188303.47
77,0,18,Female,Master,Finance,Urban,1,115524.25
78,6,46,Male,Bachelor,Marketing,Urban,5,159932.9
79,8,27,Male,Bachelor,Finance,Urban,5,232890.57
80,0,26,Female,Bachelor,Engineering,Urban,5,63073.85
81,6,37,Female,Bachelor,Marketing,Suburban,5,92814.84
82,10,46,Male,High School,Sales,Suburban,3,132056.24
83,6,24,Female,Bachelor,Operations,Urban,4,203979.29
84,4,35,Female,Bachelor,Operations,Urban,2,54082.5
85,3,39,Female,Bachelor,Engineering,Rural,2,46999.12
